Bucket,Source,Station,ID,Path
SCEDC,CI.CCC..N,CCC,CI.CCC.N,continuous_waveforms/2004/2004_032/CICCC__BHN___2004032.ms
SCEDC,CI.OSI..E,OSI,CI.OSI.E,continuous_waveforms/2004/2004_032/CIOSI__BHE___2004032.ms
SCEDC,CI.RVR..E,RVR,CI.RVR.E,continuous_waveforms/2004/2004_032/CIRVR__BHE___2004032.ms
SCEDC,CI.SAL..Z,SAL,CI.SAL.Z,continuous_waveforms/2004/2004_032/CISAL__BHZ___2004032.ms
SCEDC,CI.PDR..E,PDR,CI.PDR.E,continuous_waveforms/2004/2004_032/CIPDR__BHE___2004032.ms
SCEDC,CI.WLT..N,WLT,CI.WLT.N,continuous_waveforms/2004/2004_032/CIWLT__BHN___2004032.ms
SCEDC,CI.MCT..N,MCT,CI.MCT.N,continuous_waveforms/2004/2004_032/CIMCT__BHN___2004032.ms
SCEDC,CI.PDM..E,PDM,CI.PDM.E,continuous_waveforms/2004/2004_032/CIPDM__BHE___2004032.ms
SCEDC,CI.BTC..E,BTC,CI.BTC.E,continuous_waveforms/2004/2004_032/CIBTC__BHE___2004032.ms
SCEDC,CI.SBPX..Z,SBPX,CI.SBPX.Z,continuous_waveforms/2004/2004_032/CISBPX_BHZ___2004032.ms
SCEDC,CI.PDE..E,PDE,CI.PDE.E,continuous_waveforms/2004/2004_032/CIPDE__BHE___2004032.ms
SCEDC,CI.SHO..Z,SHO,CI.SHO.Z,continuous_waveforms/2004/2004_032/CISHO__BHZ___2004032.ms
SCEDC,CI.DLA..E,DLA,CI.DLA.E,continuous_waveforms/2004/2004_032/CIDLA__BHE___2004032.ms
SCEDC,CI.SMM..Z,SMM,CI.SMM.Z,continuous_waveforms/2004/2004_032/CISMM__BHZ___2004032.ms
SCEDC,CI.GLA..N,GLA,CI.GLA.N,continuous_waveforms/2004/2004_032/CIGLA__BHN___2004032.ms
SCEDC,CI.LGU..E,LGU,CI.LGU.E,continuous_waveforms/2004/2004_032/CILGU__BHE___2004032.ms
SCEDC,CI.BAR..Z,BAR,CI.BAR.Z,continuous_waveforms/2004/2004_032/CIBAR__BHZ___2004032.ms
SCEDC,CI.CGO..N,CGO,CI.CGO.N,continuous_waveforms/2004/2004_032/CICGO__BHN___2004032.ms
SCEDC,CI.NBS..E,NBS,CI.NBS.E,continuous_waveforms/2004/2004_032/CINBS__BHE___2004032.ms
SCEDC,CI.PER..E,PER,CI.PER.E,continuous_waveforms/2004/2004_032/CIPER__BHE___2004032.ms
SCEDC,CI.PLS..Z,PLS,CI.PLS.Z,continuous_waveforms/2004/2004_032/CIPLS__BHZ___2004032.ms
SCEDC,CI.SMM..N,SMM,CI.SMM.N,continuous_waveforms/2004/2004_032/CISMM__BHN___2004032.ms
SCEDC,CI.STC..Z,STC,CI.STC.Z,continuous_waveforms/2004/2004_032/CISTC__BHZ___2004032.ms
SCEDC,CI.USC..E,USC,CI.USC.E,continuous_waveforms/2004/2004_032/CIUSC__BHE___2004032.ms
SCEDC,CI.MPP..N,MPP,CI.MPP.N,continuous_waveforms/2004/2004_032/CIMPP__BHN___2004032.ms
SCEDC,CI.LAF..E,LAF,CI.LAF.E,continuous_waveforms/2004/2004_032/CILAF__BHE___2004032.ms
SCEDC,CI.PDR..Z,PDR,CI.PDR.Z,continuous_waveforms/2004/2004_032/CIPDR__BHZ___2004032.ms
SCEDC,CI.PLM..E,PLM,CI.PLM.E,continuous_waveforms/2004/2004_032/CIPLM__BHE___2004032.ms
SCEDC,CI.PLS..N,PLS,CI.PLS.N,continuous_waveforms/2004/2004_032/CIPLS__BHN___2004032.ms
SCEDC,CI.TEH..Z,TEH,CI.TEH.Z,continuous_waveforms/2004/2004_032/CITEH__BHZ___2004032.ms
SCEDC,CI.DSC..N,DSC,CI.DSC.N,continuous_waveforms/2004/2004_032/CIDSC__BHN___2004032.ms
SCEDC,CI.GOR..E,GOR,CI.GOR.E,continuous_waveforms/2004/2004_032/CIGOR__BHE___2004032.ms
SCEDC,CI.GRA..Z,GRA,CI.GRA.Z,continuous_waveforms/2004/2004_032/CIGRA__BHZ___2004032.ms
SCEDC,CI.SLR..Z,SLR,CI.SLR.Z,continuous_waveforms/2004/2004_032/CISLR__BHZ___2004032.ms
SCEDC,CI.DAN..E,DAN,CI.DAN.E,continuous_waveforms/2004/2004_032/CIDAN__BHE___2004032.ms
SCEDC,CI.SNCC..Z,SNCC,CI.SNCC.Z,continuous_waveforms/2004/2004_032/CISNCC_BHZ___2004032.ms
SCEDC,CI.BC3..E,BC3,CI.BC3.E,continuous_waveforms/2004/2004_032/CIBC3__BHE___2004032.ms
SCEDC,CI.SYP..N,SYP,CI.SYP.N,continuous_waveforms/2004/2004_032/CISYP__BHN___2004032.ms
SCEDC,CI.CHF..E,CHF,CI.CHF.E,continuous_waveforms/2004/2004_032/CICHF__BHE___2004032.ms
SCEDC,CI.RCT..Z,RCT,CI.RCT.Z,continuous_waveforms/2004/2004_032/CIRCT__BHZ___2004032.ms
SCEDC,CI.CHN..E,CHN,CI.CHN.E,continuous_waveforms/2004/2004_032/CICHN__BHE___2004032.ms
SCEDC,CI.LFP..E,LFP,CI.LFP.E,continuous_waveforms/2004/2004_032/CILFP__BHE___2004032.ms
SCEDC,CI.SCI2..N,SCI2,CI.SCI2.N,continuous_waveforms/2004/2004_032/CISCI2_BHN___2004032.ms
SCEDC,CI.WSS..Z,WSS,CI.WSS.Z,continuous_waveforms/2004/2004_032/CIWSS__BHZ___2004032.ms
SCEDC,CI.GRA..E,GRA,CI.GRA.E,continuous_waveforms/2004/2004_032/CIGRA__BHE___2004032.ms
SCEDC,CI.JRC2..Z,JRC2,CI.JRC2.Z,continuous_waveforms/2004/2004_032/CIJRC2_BHZ___2004032.ms
SCEDC,CI.CHF..N,CHF,CI.CHF.N,continuous_waveforms/2004/2004_032/CICHF__BHN___2004032.ms
SCEDC,CI.MWC..N,MWC,CI.MWC.N,continuous_waveforms/2004/2004_032/CIMWC__BHN___2004032.ms
SCEDC,CI.RCT..E,RCT,CI.RCT.E,continuous_waveforms/2004/2004_032/CIRCT__BHE___2004032.ms
SCEDC,CI.SVD..E,SVD,CI.SVD.E,continuous_waveforms/2004/2004_032/CISVD__BHE___2004032.ms
SCEDC,CI.WGR..E,WGR,CI.WGR.E,continuous_waveforms/2004/2004_032/CIWGR__BHE___2004032.ms
SCEDC,CI.CLT..E,CLT,CI.CLT.E,continuous_waveforms/2004/2004_032/CICLT__BHE___2004032.ms
SCEDC,CI.MLS..E,MLS,CI.MLS.E,continuous_waveforms/2004/2004_032/CIMLS__BHE___2004032.ms
SCEDC,CI.FUR..E,FUR,CI.FUR.E,continuous_waveforms/2004/2004_032/CIFUR__BHE___2004032.ms
SCEDC,CI.BBR..N,BBR,CI.BBR.N,continuous_waveforms/2004/2004_032/CIBBR__BHN___2004032.ms
SCEDC,CI.AGA..E,AGA,CI.AGA.E,continuous_waveforms/2004/2004_032/CIAGA__BHE___2004032.ms
SCEDC,CI.CTC..E,CTC,CI.CTC.E,continuous_waveforms/2004/2004_032/CICTC__BHE___2004032.ms
SCEDC,CI.PLC..Z,PLC,CI.PLC.Z,continuous_waveforms/2004/2004_032/CIPLC__BHZ___2004032.ms
SCEDC,CI.PHL..E,PHL,CI.PHL.E,continuous_waveforms/2004/2004_032/CIPHL__BHE___2004032.ms
SCEDC,CI.SDG..N,SDG,CI.SDG.N,continuous_waveforms/2004/2004_032/CISDG__BHN___2004032.ms
SCEDC,CI.BOR..Z,BOR,CI.BOR.Z,continuous_waveforms/2004/2004_032/CIBOR__BHZ___2004032.ms
SCEDC,CI.BOR..N,BOR,CI.BOR.N,continuous_waveforms/2004/2004_032/CIBOR__BHN___2004032.ms
SCEDC,CI.CWC..Z,CWC,CI.CWC.Z,continuous_waveforms/2004/2004_032/CICWC__BHZ___2004032.ms
SCEDC,CI.STG..Z,STG,CI.STG.Z,continuous_waveforms/2004/2004_032/CISTG__BHZ___2004032.ms
SCEDC,CI.STC..N,STC,CI.STC.N,continuous_waveforms/2004/2004_032/CISTC__BHN___2004032.ms
SCEDC,CI.SPF..Z,SPF,CI.SPF.Z,continuous_waveforms/2004/2004_032/CISPF__BHZ___2004032.ms
SCEDC,CI.MPM..Z,MPM,CI.MPM.Z,continuous_waveforms/2004/2004_032/CIMPM__BHZ___2004032.ms
SCEDC,CI.VTV..Z,VTV,CI.VTV.Z,continuous_waveforms/2004/2004_032/CIVTV__BHZ___2004032.ms
SCEDC,CI.BRE..E,BRE,CI.BRE.E,continuous_waveforms/2004/2004_032/CIBRE__BHE___2004032.ms
SCEDC,CI.RIN..N,RIN,CI.RIN.N,continuous_waveforms/2004/2004_032/CIRIN__BHN___2004032.ms
SCEDC,CI.NEE..E,NEE,CI.NEE.E,continuous_waveforms/2004/2004_032/CINEE__BHE___2004032.ms
SCEDC,CI.TA2..N,TA2,CI.TA2.N,continuous_waveforms/2004/2004_032/CITA2__BHN___2004032.ms
SCEDC,CI.SPG..N,SPG,CI.SPG.N,continuous_waveforms/2004/2004_032/CISPG__BHN___2004032.ms
SCEDC,CI.ISA..E,ISA,CI.ISA.E,continuous_waveforms/2004/2004_032/CIISA__BHE___2004032.ms
SCEDC,CI.PDM..N,PDM,CI.PDM.N,continuous_waveforms/2004/2004_032/CIPDM__BHN___2004032.ms
SCEDC,CI.LCG..E,LCG,CI.LCG.E,continuous_waveforms/2004/2004_032/CILCG__BHE___2004032.ms
SCEDC,CI.STS..N,STS,CI.STS.N,continuous_waveforms/2004/2004_032/CISTS__BHN___2004032.ms
SCEDC,CI.SNCC..E,SNCC,CI.SNCC.E,continuous_waveforms/2004/2004_032/CISNCC_BHE___2004032.ms
SCEDC,CI.WBS..Z,WBS,CI.WBS.Z,continuous_waveforms/2004/2004_032/CIWBS__BHZ___2004032.ms
SCEDC,CI.PDE..Z,PDE,CI.PDE.Z,continuous_waveforms/2004/2004_032/CIPDE__BHZ___2004032.ms
SCEDC,CI.BAK..E,BAK,CI.BAK.E,continuous_waveforms/2004/2004_032/CIBAK__BHE___2004032.ms
SCEDC,CI.SHO..E,SHO,CI.SHO.E,continuous_waveforms/2004/2004_032/CISHO__BHE___2004032.ms
SCEDC,CI.SMS..Z,SMS,CI.SMS.Z,continuous_waveforms/2004/2004_032/CISMS__BHZ___2004032.ms
SCEDC,CI.DPP..N,DPP,CI.DPP.N,continuous_waveforms/2004/2004_032/CIDPP__BHN___2004032.ms
SCEDC,CI.FUR..N,FUR,CI.FUR.N,continuous_waveforms/2004/2004_032/CIFUR__BHN___2004032.ms
SCEDC,CI.VCS..N,VCS,CI.VCS.N,continuous_waveforms/2004/2004_032/CIVCS__BHN___2004032.ms
SCEDC,CI.DVT..E,DVT,CI.DVT.E,continuous_waveforms/2004/2004_032/CIDVT__BHE___2004032.ms
SCEDC,CI.DVT..Z,DVT,CI.DVT.Z,continuous_waveforms/2004/2004_032/CIDVT__BHZ___2004032.ms
SCEDC,CI.SDD..N,SDD,CI.SDD.N,continuous_waveforms/2004/2004_032/CISDD__BHN___2004032.ms
SCEDC,CI.ALP..E,ALP,CI.ALP.E,continuous_waveforms/2004/2004_032/CIALP__BHE___2004032.ms
SCEDC,CI.EML..E,EML,CI.EML.E,continuous_waveforms/2004/2004_032/CIEML__BHE___2004032.ms
SCEDC,CI.IRM..E,IRM,CI.IRM.E,continuous_waveforms/2004/2004_032/CIIRM__BHE___2004032.ms
SCEDC,CI.OLP..Z,OLP,CI.OLP.Z,continuous_waveforms/2004/2004_032/CIOLP__BHZ___2004032.ms
SCEDC,CI.WLT..Z,WLT,CI.WLT.Z,continuous_waveforms/2004/2004_032/CIWLT__BHZ___2004032.ms
SCEDC,CI.TIN..N,TIN,CI.TIN.N,continuous_waveforms/2004/2004_032/CITIN__BHN___2004032.ms
SCEDC,CI.TEH..N,TEH,CI.TEH.N,continuous_waveforms/2004/2004_032/CITEH__BHN___2004032.ms
SCEDC,CI.PHL..N,PHL,CI.PHL.N,continuous_waveforms/2004/2004_032/CIPHL__BHN___2004032.ms
SCEDC,CI.BBS..N,BBS,CI.BBS.N,continuous_waveforms/2004/2004_032/CIBBS__BHN___2004032.ms
SCEDC,CI.TUQ..E,TUQ,CI.TUQ.E,continuous_waveforms/2004/2004_032/CITUQ__BHE___2004032.ms
SCEDC,CI.SAL..E,SAL,CI.SAL.E,continuous_waveforms/2004/2004_032/CISAL__BHE___2004032.ms
SCEDC,CI.CLC..Z,CLC,CI.CLC.Z,continuous_waveforms/2004/2004_032/CICLC__BHZ___2004032.ms
SCEDC,CI.DEC..Z,DEC,CI.DEC.Z,continuous_waveforms/2004/2004_032/CIDEC__BHZ___2004032.ms
SCEDC,CI.BBS..Z,BBS,CI.BBS.Z,continuous_waveforms/2004/2004_032/CIBBS__BHZ___2004032.ms
SCEDC,CI.SBPX..E,SBPX,CI.SBPX.E,continuous_waveforms/2004/2004_032/CISBPX_BHE___2004032.ms
SCEDC,CI.SYP..E,SYP,CI.SYP.E,continuous_waveforms/2004/2004_032/CISYP__BHE___2004032.ms
SCEDC,CI.TOV..N,TOV,CI.TOV.N,continuous_waveforms/2004/2004_032/CITOV__BHN___2004032.ms
SCEDC,CI.WSS..N,WSS,CI.WSS.N,continuous_waveforms/2004/2004_032/CIWSS__BHN___2004032.ms
SCEDC,CI.WTT..E,WTT,CI.WTT.E,continuous_waveforms/2004/2004_032/CIWTT__BHE___2004032.ms
SCEDC,CI.DGR..E,DGR,CI.DGR.E,continuous_waveforms/2004/2004_032/CIDGR__BHE___2004032.ms
SCEDC,CI.CIA..Z,CIA,CI.CIA.Z,continuous_waveforms/2004/2004_032/CICIA__BHZ___2004032.ms
SCEDC,CI.MPI..Z,MPI,CI.MPI.Z,continuous_waveforms/2004/2004_032/CIMPI__BHZ___2004032.ms
SCEDC,CI.SBI..E,SBI,CI.SBI.E,continuous_waveforms/2004/2004_032/CISBI__BHE___2004032.ms
SCEDC,CI.CAP..N,CAP,CI.CAP.N,continuous_waveforms/2004/2004_032/CICAP__BHN___2004032.ms
SCEDC,CI.STG..E,STG,CI.STG.E,continuous_waveforms/2004/2004_032/CISTG__BHE___2004032.ms
SCEDC,CI.VES..Z,VES,CI.VES.Z,continuous_waveforms/2004/2004_032/CIVES__BHZ___2004032.ms
SCEDC,CI.NSS..N,NSS,CI.NSS.N,continuous_waveforms/2004/2004_032/CINSS__BHN___2004032.ms
SCEDC,CI.RVR..Z,RVR,CI.RVR.Z,continuous_waveforms/2004/2004_032/CIRVR__BHZ___2004032.ms
SCEDC,CI.GSC..E,GSC,CI.GSC.E,continuous_waveforms/2004/2004_032/CIGSC__BHE___2004032.ms
SCEDC,CI.RVR..N,RVR,CI.RVR.N,continuous_waveforms/2004/2004_032/CIRVR__BHN___2004032.ms
SCEDC,CI.LGU..N,LGU,CI.LGU.N,continuous_waveforms/2004/2004_032/CILGU__BHN___2004032.ms
SCEDC,CI.WER..E,WER,CI.WER.E,continuous_waveforms/2004/2004_032/CIWER__BHE___2004032.ms
SCEDC,CI.DEC..E,DEC,CI.DEC.E,continuous_waveforms/2004/2004_032/CIDEC__BHE___2004032.ms
SCEDC,CI.LLS..Z,LLS,CI.LLS.Z,continuous_waveforms/2004/2004_032/CILLS__BHZ___2004032.ms
SCEDC,CI.TFT..Z,TFT,CI.TFT.Z,continuous_waveforms/2004/2004_032/CITFT__BHZ___2004032.ms
SCEDC,CI.SBI..N,SBI,CI.SBI.N,continuous_waveforms/2004/2004_032/CISBI__BHN___2004032.ms
SCEDC,CI.DRE..Z,DRE,CI.DRE.Z,continuous_waveforms/2004/2004_032/CIDRE__BHZ___2004032.ms
SCEDC,CI.LKL..N,LKL,CI.LKL.N,continuous_waveforms/2004/2004_032/CILKL__BHN___2004032.ms
SCEDC,CI.JVA..Z,JVA,CI.JVA.Z,continuous_waveforms/2004/2004_032/CIJVA__BHZ___2004032.ms
SCEDC,CI.WES..E,WES,CI.WES.E,continuous_waveforms/2004/2004_032/CIWES__BHE___2004032.ms
SCEDC,CI.CHF..Z,CHF,CI.CHF.Z,continuous_waveforms/2004/2004_032/CICHF__BHZ___2004032.ms
SCEDC,CI.EDW..Z,EDW,CI.EDW.Z,continuous_waveforms/2004/2004_032/CIEDW__BHZ___2004032.ms
SCEDC,CI.WER..Z,WER,CI.WER.Z,continuous_waveforms/2004/2004_032/CIWER__BHZ___2004032.ms
SCEDC,CI.LRL..N,LRL,CI.LRL.N,continuous_waveforms/2004/2004_032/CILRL__BHN___2004032.ms
SCEDC,CI.RUS..Z,RUS,CI.RUS.Z,continuous_waveforms/2004/2004_032/CIRUS__BHZ___2004032.ms
SCEDC,CI.SDG..E,SDG,CI.SDG.E,continuous_waveforms/2004/2004_032/CISDG__BHE___2004032.ms
SCEDC,CI.CGO..Z,CGO,CI.CGO.Z,continuous_waveforms/2004/2004_032/CICGO__BHZ___2004032.ms
SCEDC,CI.JRC2..N,JRC2,CI.JRC2.N,continuous_waveforms/2004/2004_032/CIJRC2_BHN___2004032.ms
SCEDC,CI.SBC..N,SBC,CI.SBC.N,continuous_waveforms/2004/2004_032/CISBC__BHN___2004032.ms
SCEDC,CI.WER..N,WER,CI.WER.N,continuous_waveforms/2004/2004_032/CIWER__BHN___2004032.ms
SCEDC,CI.WGR..Z,WGR,CI.WGR.Z,continuous_waveforms/2004/2004_032/CIWGR__BHZ___2004032.ms
SCEDC,CI.CLC..E,CLC,CI.CLC.E,continuous_waveforms/2004/2004_032/CICLC__BHE___2004032.ms
SCEDC,CI.EML..N,EML,CI.EML.N,continuous_waveforms/2004/2004_032/CIEML__BHN___2004032.ms
SCEDC,CI.LCP..Z,LCP,CI.LCP.Z,continuous_waveforms/2004/2004_032/CILCP__BHZ___2004032.ms
SCEDC,CI.RRX..Z,RRX,CI.RRX.Z,continuous_waveforms/2004/2004_032/CIRRX__BHZ___2004032.ms
SCEDC,CI.NEE..Z,NEE,CI.NEE.Z,continuous_waveforms/2004/2004_032/CINEE__BHZ___2004032.ms
SCEDC,CI.SPF..E,SPF,CI.SPF.E,continuous_waveforms/2004/2004_032/CISPF__BHE___2004032.ms
SCEDC,CI.SLA..E,SLA,CI.SLA.E,continuous_waveforms/2004/2004_032/CISLA__BHE___2004032.ms
SCEDC,CI.NJQ..E,NJQ,CI.NJQ.E,continuous_waveforms/2004/2004_032/CINJQ__BHE___2004032.ms
