Network,Station,Latitude,Longitude,Elevation,Sitename,StartTime,EndTime
NN,PAH,39.7106,-119.3854,1520.0,"Pah Rah Range, Nevada w84gm",1996-08-17T00:00:00.0,2599-12-31T23:59:59.0
NN,PIO,37.947201,-114.491402,1887.0,"Pioche, NV, USA - NN reactivation",2016-04-13T00:00:00.0,2599-12-31T23:59:59.0
NN,PLTX,40.7068,-119.4677,1184.0,"Planet X, Gerlach, NV",2016-05-13T00:00:00.0,2018-02-04T23:59:59.0
NN,PNT,39.0891,-119.5997,2076.0,"Pine Nut, Nevada w84",1994-10-15T00:00:00.0,2599-12-31T23:59:59.0
NN,PRN,37.4065,-115.0512,1464.0,"Pahroc Range, Nevada. (GPS 12/04/2000) w84",1972-01-21T00:00:00.0,2599-12-31T23:59:59.0
NN,PYM2,40.1701,-119.7321,1241.0,Pyramid Lake 2,2010-07-20T00:00:00.0,2599-12-31T23:59:59.0
NN,Q09A,38.834,-117.181602,1703.5,"Carvers, NV, USA - NN reactivation",2015-09-22T00:00:00.0,2599-12-31T23:59:59.0
NN,Q11A,38.8455,-115.6541,1562.0,"Duckwater, NV, USA - NN reactivation",2015-11-13T00:00:00.0,2020-10-14T23:59:59.0
NN,Q12A,39.040001,-114.829903,1625.0,"Willow Creek Ranch, Ely, NV, USA - NN reactivation",2015-10-21T00:00:00.0,2599-12-31T23:59:59.0
NN,QSM,35.965,-116.869102,385.0,"Queen of Sheba Mine, CA. (GPS 01/17/2001)   w84gm",1978-11-28T00:00:00.0,2599-12-31T23:59:59.0
NN,R09A,38.2397,-117.0718,1759.0,"Junk Yard, Tonopah, NV, USA - NN reactivation",2006-06-10T00:00:00.0,2599-12-31T23:59:59.0
NN,R10A,38.288601,-116.302101,1600.0,"Warm Springs, NV, USA - NN reactivation",2015-11-12T00:00:00.0,2599-12-31T23:59:59.0
NN,R11B,38.3489,-115.585403,1767.0,"Troy Canyon, Currant, NV, USA",2019-02-22T00:00:00.0,2599-12-31T23:59:59.0
NN,REDF,39.389999,-119.764702,1466.0,"Redfield Campus, S. Reno, Nevada",2013-05-24T00:00:00.0,2599-12-31T23:59:59.0
NN,RUB,39.051701,-120.1549,2045.2,"Rubicon Trail, California w84",2001-10-24T00:00:00.0,2599-12-31T23:59:59.0
NN,RYN,38.6281,-118.5223,1651.0,"Ryan, Nevada w84,gps",1974-09-01T00:00:00.0,2599-12-31T23:59:59.0
NN,S11A,37.644402,-115.7472,1456.0,"Rachel, NV, USA - NN reactivation",2015-08-27T00:00:00.0,2599-12-31T23:59:59.0
NN,SHP,36.5047,-115.1567,1632.0,"Sheep Range, Nevada w84gm",1998-05-05T00:00:00.0,2599-12-31T23:59:59.0
NN,SPR3,38.998901,-114.331398,2815.0,"Spring Creek 3, Nevada",2014-06-25T00:00:00.0,2599-12-31T23:59:59.0
NN,SRV2,39.653301,-120.343201,1700.0,"Sierraville portable station 2, wgs84",2011-11-30T00:00:00.0,2599-12-31T23:59:59.0
NN,SRV3,39.650501,-120.441498,1524.0,"Sierraville portable station, wgs84",2011-11-10T00:00:00.0,2012-10-22T23:59:59.0
NN,SRV4,39.8643,-119.961601,1507.0,"Sierraville 4, wgs84",2012-08-01T00:00:00.0,2599-12-31T23:59:59.0
NN,SRVL,39.5709,-120.330597,1666.0,"Sierraville, California",2011-09-14T00:00:00.0,2013-08-28T23:59:59.0
NN,STHB,36.645401,-116.338799,1052.0,"Striped Hills, NV, USA analog reactivation",2016-04-19T00:00:00.0,2599-12-31T23:59:59.0
NN,TBRD,39.173199,-119.930901,1952.0,"Thunderbird Lodge, Lake Tahoe, NV",2017-10-20T00:00:00.0,2599-12-31T23:59:59.0
NN,TVH1,38.4574,-118.7658,3136.0,"TV Hill 1, Hawthorne, NV",2011-04-17T00:00:00.0,2599-12-31T23:59:59.0
NN,TVH2,38.378201,-118.756401,2174.0,Borealis Mine Area portable BB+Strong Motion; wgs8,2011-04-20T00:00:00.0,2011-10-21T23:59:59.0
NN,TVH3,38.354801,-118.819901,2071.0,East Aurora area portable BB+Strong Motion; wgs84,2011-04-20T00:00:00.0,2011-10-04T23:59:59.0
NN,UNVG,36.1106,-115.1446,619.0,"UNLV greenhouse area, Las Vegas Valley",2012-06-14T00:00:00.0,2599-12-31T23:59:59.0
NN,V12A,35.726601,-114.851097,1098.0,"Nelson, NV, USA - NN reactivation",2015-09-22T00:00:00.0,2599-12-31T23:59:59.0
NN,VCN,39.295601,-119.650299,1928.0,"Virginia City, Nevada gps",2011-08-03T00:00:00.0,2599-12-31T23:59:59.0
NN,WAK,38.504299,-119.438202,1890.0,"Walker, California w84",1996-10-02T00:00:00.0,2599-12-31T23:59:59.0
NN,WAR3,38.6091,-117.834801,1901.0,"Warrior Mine, Nye County, NV, USA",2016-04-14T00:00:00.0,2599-12-31T23:59:59.0
NN,WCN,39.310398,-119.759003,1658.0,"Washoe City, Nevada w84gm",1972-08-01T00:00:00.0,2010-11-10T23:59:59.0
NN,WDEM,39.5841,-119.8099,1572.0,"Washoe County DEM, Nevada",2013-08-28T00:00:00.0,2599-12-31T23:59:59.0
NN,WLDB,36.792702,-116.626602,955.0,"Wildcat Mountain, NV, USA analog reactivation",2016-04-20T00:00:00.0,2599-12-31T23:59:59.0
NN,WTNK,36.1917,-115.010597,676.0,7433 Soaring Heights w84gm,2003-05-19T00:00:00.0,2599-12-31T23:59:59.0
NN,YER,38.9852,-119.2406,1857.0,"Yerington, Nevada w84gm",1998-09-04T00:00:00.0,2599-12-31T23:59:59.0
NN,ZPR,39.0131,-119.937599,2001.0,"Zephyr Cove, Lake Tahoe, Nevada",2017-07-10T00:00:00.0,2599-12-31T23:59:59.0
NP,DIX,38.37706,-121.842377,16.0,Maine Praire Water Dst,2012-08-16T00:00:00.0,2599-12-31T23:59:59.0
NP,ELK,38.373493,-121.362129,14.0,Elk Grove,2012-08-27T00:00:00.0,2599-12-31T23:59:59.0
NP,EMR,38.060509,-121.499298,2.0,Eight Mile Road,2008-09-03T00:00:00.0,2015-07-28T18:50:00.0
NP,KIR,38.05513,-121.458206,5.0,King Island Resort,2015-07-28T22:12:00.0,2599-12-31T23:59:59.0
NP,MCD,37.98019,-121.473457,15.0,McDonald Road,2014-11-12T22:41:00.0,2599-12-31T23:59:59.0
NP,MOD,37.620201,-121.122284,16.0,Modesto Volunteer FS,2012-08-07T00:00:00.0,2599-12-31T23:59:59.0
NP,PLA,37.798672,-121.46315,-18.0,Platti Road,2008-08-29T00:00:00.0,2599-12-31T23:59:59.0
NP,SIA,38.050282,-121.736687,-1.0,Sherman Island,2011-11-02T00:00:00.0,2599-12-31T23:59:59.0
SN,AMD,36.4526,-116.2818,775.4,"Amargosa Desert, Nevada w84",1997-04-25T00:00:00.0,2599-12-31T23:59:59.0
SN,HEL,36.724602,-116.975899,747.0,"Hell's Gate, California w84",2002-06-24T00:00:00.0,2599-12-31T23:59:59.0
SN,JFR2,36.687698,-116.152603,1092.0,Rock Valley SPE near JFR analog,2012-03-07T00:00:00.0,2599-12-31T23:59:59.0
SN,MCY,36.661755,-115.962296,1250.7,Mercury Rock Valley,1980-03-07T00:00:00.0,2599-12-31T23:59:59.0
SN,RPY,36.851501,-116.457199,1301.0,"Repository, NTS, Nevada w84mg",1996-02-07T00:00:00.0,2010-05-26T23:59:59.0
SN,RVFF,36.7285,-115.985397,1079.0,Rock Valley Frenchman Flat,2013-04-01T00:00:00.0,2599-12-31T23:59:59.0
SN,RVNE,36.7607,-116.1054,1323.0,"Rock Valley SPE, Northeast, wgs84",2012-03-09T00:00:00.0,2599-12-31T23:59:59.0
SN,RVSE,36.6959,-116.098396,1157.0,"Rock Valley SPE, Southeast, wgs84",2012-03-06T00:00:00.0,2599-12-31T23:59:59.0
SN,S13A,37.580898,-113.860397,1702.0,"Holt Ranch, Enterprise UT - SN reactivation",2016-02-24T00:00:00.0,2599-12-31T23:59:59.0
SN,SPC,36.6746,-116.2039,1064.0,"Specter Range, NTS, Nevada w84",1996-03-15T00:00:00.0,2010-06-23T23:59:59.0
SN,SPRS,36.688202,-116.178101,1092.0,Specter Range SM and Rock Valley SPE wgs84,1995-01-01T00:00:00.0,2599-12-31T23:59:59.0
SN,TAR,36.868,-116.6331,1250.0,"Tarantula Canyon, Nevada w84",1996-01-23T00:00:00.0,2016-04-23T23:59:59.0
SN,TIM,37.0667,-116.470299,1871.0,"Timber Moutain, NAFB, Nevada w84",1996-05-22T00:00:00.0,2599-12-31T23:59:59.0
SN,TPW,36.9016,-116.2528,1573.0,"Topopah Wash, NTS, Nevada w84",1995-09-15T00:00:00.0,2599-12-31T23:59:59.0
SN,TYM,37.144001,-116.721703,1457.0,"Thirsty Mountain, NAFB, Nevada w84gm",1996-10-01T00:00:00.0,2599-12-31T23:59:59.0
SN,WG01,37.3144,-115.293999,1755.0,SN NNSS-SPE Weston relocation XA_AZ10,2016-03-29T00:00:00.0,2599-12-31T23:59:59.0
SN,WG03,37.090099,-114.818604,983.0,SN NNSS-SPE Weston relocation XA_AZ08,2016-03-29T00:00:00.0,2599-12-31T23:59:59.0
SN,WG04,37.131401,-114.712601,1069.0,SN NNSS-SPE Weston relocation XA_AZ07,2016-03-29T00:00:00.0,2599-12-31T23:59:59.0
SN,WG05,37.0769,-114.3395,940.0,SN NNSS-SPE Weston relocation XA_AZ06,2016-03-30T00:00:00.0,2599-12-31T23:59:59.0
SN,WG06,37.181301,-114.141998,1131.0,SN NNSS-SPE Weston relocation XA_AZ05,2016-03-30T00:00:00.0,2599-12-31T23:59:59.0
SN,WG07,37.0341,-113.860901,1141.0,SN NNSS-SPE Weston relocation XA_AZ04,2016-03-30T00:00:00.0,2599-12-31T23:59:59.0
TA,109C,32.888901,-117.105103,150.0,"Camp Elliot, Miramar, CA, USA",2004-05-04T00:00:00.0,2018-08-21T23:59:59.0
TA,112A,32.535599,-114.580399,87.0,"Yuma, AZ, USA",2007-05-06T00:00:00.0,2008-10-22T23:59:59.0
TA,BNLO,37.1311,-122.172897,794.0,"Ben Lomond (Santa Cruz Mountains), CA, USA",2005-04-20T00:00:00.0,2007-09-02T23:59:59.0
TA,ELFS,40.618301,-120.727898,1553.0,"Eagle Lake Field Station, Susanville, CA, USA",2005-05-20T00:00:00.0,2007-10-09T23:59:59.0
TA,HAST,36.388699,-121.551399,542.0,"UC Hastings Reserve, Carmel Valley, CA, USA",2004-07-19T00:00:00.0,2007-09-02T23:59:59.0
TA,HATC,40.816101,-121.461197,1013.0,"Hat Creek Radio Observatory, Hat Creek, CA, USA",2005-05-19T00:00:00.0,2007-09-07T23:59:59.0
TA,HELL,36.680099,-119.022797,1145.0,"Mitchell Peak, Miramonte, CA, USA",2005-02-11T00:00:00.0,2007-10-14T23:59:59.0
TA,L02A,42.155998,-123.601799,484.6,"Cave Junction, OR, USA",2005-12-17T00:00:00.0,2007-11-29T23:59:59.0
TA,L02D,42.157799,-123.603104,458.0,"Cave Junction, OR, USA",2009-11-08T00:00:00.0,2012-10-09T23:59:59.0
TA,L02E,42.158001,-123.602898,454.0,"Cave Junction, OR, USA",2012-10-10T00:00:00.0,2016-04-28T23:59:59.0
TA,L02F,42.120899,-123.570702,440.0,"Cave Junction, OR, USA",2016-04-30T00:00:00.0,2016-09-30T23:59:59.0
TA,L04A,42.174999,-121.890999,1336.0,"Klamath Falls, OR, USA",2006-05-24T00:00:00.0,2007-10-26T23:59:59.0
TA,L04D,42.217999,-122.304604,1437.0,"Klamath Falls, OR, USA",2010-07-30T00:00:00.0,2016-09-30T23:59:59.0
TA,L05A,42.047199,-120.833603,1751.0,"Lakeview, OR, USA",2006-06-16T00:00:00.0,2007-10-24T23:59:59.0
TA,L07A,42.0187,-119.339798,1816.0,"Adell, OR, USA",2006-06-09T00:00:00.0,2008-04-17T23:59:59.0
TA,L08A,42.190102,-118.344498,1490.0,"Fields, OR, USA",2006-06-19T00:00:00.0,2008-04-19T23:59:59.0
TA,L09A,42.019199,-117.666702,1430.5,"Wilkinson Ranch, McDermitt, NV, USA",2006-04-25T00:00:00.0,2008-04-02T23:59:59.0
TA,L10A,42.077301,-116.4711,1537.0,"Juniper Basin Ranch, Riddle, ID, USA",2007-01-10T00:00:00.0,2008-08-16T23:59:59.0
TA,L11A,42.166901,-115.754097,1511.0,"Cat Creek Ranch, Riddle, ID, USA",2007-01-08T00:00:00.0,2008-08-14T23:59:59.0
TA,L12A,42.146,-115.016197,1756.0,"House Creek Ranch, Rogerson, ID, USA",2006-12-21T00:00:00.0,2008-08-08T23:59:59.0
TA,L13A,42.0886,-113.944397,1482.0,"Double Diamond Ranch, Oakley, ID, USA",2006-12-13T00:00:00.0,2008-08-07T23:59:59.0
TA,LAVA,38.755199,-120.739502,828.0,"Lava Cap Winery, Placerville, CA, USA",2004-12-09T00:00:00.0,2007-12-08T23:59:59.0
TA,M01C,41.847301,-124.122101,38.0,"Crescent City, CA, USA",2006-05-19T00:00:00.0,2007-11-16T23:59:59.0
TA,M02C,41.391998,-122.853798,960.0,"Callahan, CA, USA",2005-06-30T00:00:00.0,2016-05-01T23:59:59.0
TA,M03C,41.2742,-122.122002,1047.0,"McCloud, CA, USA",2005-07-13T00:00:00.0,2007-11-13T23:59:59.0
TA,M04C,41.7826,-121.839302,1391.0,"Macdoel, CA, USA",2005-06-30T00:00:00.0,2016-04-25T23:59:59.0
TA,M05C,41.359299,-121.145699,1333.0,"Lookout, CA, USA",2005-06-29T00:00:00.0,2007-10-10T23:59:59.0
TA,M06C,41.2047,-120.477203,1434.0,"Likely Place Golf, Likely, CA, USA",2005-06-28T00:00:00.0,2007-10-21T23:59:59.0
TA,M07A,41.388401,-119.171097,1400.0,"Soldier Meadows, NV, USA",2006-02-17T00:00:00.0,2008-04-15T23:59:59.0
TA,M08A,41.448299,-118.379204,1288.4,"Happy Creek Ranch, Winnemucca, NV, USA",2006-02-14T00:00:00.0,2008-04-02T23:59:59.0
TA,M09A,41.423,-117.449699,1355.8,"Marrel Ranch, Paradise Valley, NV, USA",2006-04-26T00:00:00.0,2008-04-01T23:59:59.0
TA,M10A,41.521999,-116.539597,1687.4,"I.L. Ranch, Tuscararo, NV, USA",2006-05-05T00:00:00.0,2008-08-18T23:59:59.0
TA,M11A,41.431099,-115.791199,1849.0,"Holland Ranch, North Fork, NV, USA",2006-05-06T00:00:00.0,2008-08-11T23:59:59.0
TA,M12A,41.415699,-114.9151,1930.0,"Wells, NV, USA",2006-05-05T00:00:00.0,2008-08-09T23:59:59.0
TA,M13A,41.360199,-114.165497,1514.0,"Montello, NV, USA",2006-05-04T00:00:00.0,2008-08-19T23:59:59.0
TA,N02C,40.821999,-123.305702,717.0,"Big Bar, CA, USA",2005-07-01T00:00:00.0,2007-11-19T23:59:59.0
TA,N02D,40.973999,-122.705002,937.0,"Trinity Center, CA, USA",2009-11-05T00:00:00.0,2016-04-28T23:59:59.0
TA,N06A,40.748402,-119.834602,1341.0,"Buffalo Meadows, Empire, NV, USA",2006-07-13T00:00:00.0,2008-04-14T23:59:59.0
